mode: atomic
sezzle/calculatorservice/main.go:29.13,34.54 4 0
sezzle/calculatorservice/main.go:34.54,35.13 1 0
sezzle/calculatorservice/main.go:40.30,46.2 4 0
sezzle/calculatorservice/main.go:48.50,50.17 2 0
sezzle/calculatorservice/main.go:50.17,52.3 1 0
sezzle/calculatorservice/main.go:54.2,54.14 1 0
sezzle/calculatorservice/main.go:58.32,60.41 2 12
sezzle/calculatorservice/main.go:60.41,63.3 2 0
sezzle/calculatorservice/main.go:65.2,66.16 2 12
sezzle/calculatorservice/main.go:66.16,69.3 2 2
sezzle/calculatorservice/main.go:71.2,72.22 2 10
sezzle/calculatorservice/main.go:73.11,75.17 2 1
sezzle/calculatorservice/main.go:75.17,78.4 2 0
sezzle/calculatorservice/main.go:79.3,79.21 1 1
sezzle/calculatorservice/main.go:80.11,82.17 2 0
sezzle/calculatorservice/main.go:82.17,85.4 2 0
sezzle/calculatorservice/main.go:86.3,86.21 1 0
sezzle/calculatorservice/main.go:87.11,89.17 2 1
sezzle/calculatorservice/main.go:89.17,92.4 2 0
sezzle/calculatorservice/main.go:93.3,93.21 1 1
sezzle/calculatorservice/main.go:94.11,96.17 2 2
sezzle/calculatorservice/main.go:96.17,99.4 2 1
sezzle/calculatorservice/main.go:100.3,100.15 1 1
sezzle/calculatorservice/main.go:100.15,103.4 2 1
sezzle/calculatorservice/main.go:104.3,104.21 1 0
sezzle/calculatorservice/main.go:105.11,107.17 2 2
sezzle/calculatorservice/main.go:107.17,110.4 2 0
sezzle/calculatorservice/main.go:111.3,111.30 1 2
sezzle/calculatorservice/main.go:112.14,113.14 1 2
sezzle/calculatorservice/main.go:113.14,116.4 2 1
sezzle/calculatorservice/main.go:117.3,117.26 1 1
sezzle/calculatorservice/main.go:118.11,119.21 1 1
sezzle/calculatorservice/main.go:120.10,122.9 2 1
sezzle/calculatorservice/main.go:125.2,125.49 1 6
sezzle/calculatorservice/main.go:125.49,128.3 2 1
sezzle/calculatorservice/main.go:130.2,130.72 1 5
sezzle/calculatorservice/main.go:135.71,136.19 1 18
sezzle/calculatorservice/main.go:136.19,138.3 1 0
sezzle/calculatorservice/main.go:140.2,141.27 2 18
sezzle/calculatorservice/main.go:141.27,143.3 1 1
sezzle/calculatorservice/main.go:145.2,145.19 1 17
sezzle/calculatorservice/main.go:145.19,146.56 1 17
sezzle/calculatorservice/main.go:146.56,148.4 1 0
sezzle/calculatorservice/main.go:149.8,151.3 1 0
sezzle/calculatorservice/main.go:153.2,154.20 2 17
sezzle/calculatorservice/main.go:154.20,156.3 1 0
sezzle/calculatorservice/main.go:158.2,159.16 2 17
sezzle/calculatorservice/main.go:159.16,161.64 2 2
sezzle/calculatorservice/main.go:161.64,163.4 1 1
sezzle/calculatorservice/main.go:164.3,164.75 1 1
sezzle/calculatorservice/main.go:167.2,167.47 1 15
sezzle/calculatorservice/main.go:167.47,169.3 1 0
sezzle/calculatorservice/main.go:171.2,171.19 1 15
sezzle/calculatorservice/main.go:179.39,181.2 1 3
sezzle/calculatorservice/main.go:183.41,184.16 1 5
sezzle/calculatorservice/main.go:184.16,186.3 1 0
sezzle/calculatorservice/main.go:188.2,189.31 2 5
sezzle/calculatorservice/main.go:189.31,191.3 1 2
sezzle/calculatorservice/main.go:193.2,193.48 1 3
